team,dist,terr,product,1P,2P,3P,4P,5P,6P,7P,8P,9P,10P,11P,12P,YTD
CORE2,GH_CORE2,CORE2101,ELIQUIS,"120,188","112,276","136,055",0,0,0,0,0,0,0,0,0,"368,519"
CORE2,GH_CORE2,CORE2102,ELIQUIS,"82,740","77,821","127,631",0,0,0,0,0,0,0,0,0,"288,192"
CORE2,GH_CORE2,CORE2103,ELIQUIS,"57,638","59,520","57,623",0,0,0,0,0,0,0,0,0,"174,782"
CORE2,GH_CORE2,CORE2104,ELIQUIS,"60,503","81,342","85,587",0,0,0,0,0,0,0,0,0,"227,433"
CORE2,GH_CORE2,CORE2105,ELIQUIS,"90,476","71,742","84,920",0,0,0,0,0,0,0,0,0,"247,138"
CORE2,GH_CORE2,CORE2106,ELIQUIS,"80,966","97,714","103,368",0,0,0,0,0,0,0,0,0,"282,049"
CORE2,GH_CORE2,CORE2107,ELIQUIS,"27,694","27,371","28,727",0,0,0,0,0,0,0,0,0,"83,793"
CORE2,GH_CORE2,CORE2108,ELIQUIS,"13,574","18,302","30,160",0,0,0,0,0,0,0,0,0,"62,035"
CORE2,GH_CORE2,CORE2110,ELIQUIS,"98,770","101,216","99,577",0,0,0,0,0,0,0,0,0,"299,562"
CORE2,GH_CORE2,CORE2101,CIBINQO,0,0,0,0,0,0,0,0,0,0,0,0,0
CORE2,GH_CORE2,CORE2102,CIBINQO,"1,228",758,"1,422",0,0,0,0,0,0,0,0,0,"3,408"
CORE2,GH_CORE2,CORE2103,CIBINQO,0,0,0,0,0,0,0,0,0,0,0,0,0
CORE2,GH_CORE2,CORE2104,CIBINQO,0,"1,643",0,0,0,0,0,0,0,0,0,0,"1,643"
CORE2,GH_CORE2,CORE2105,CIBINQO,0,0,"2,843",0,0,0,0,0,0,0,0,0,"2,843"
CORE2,GH_CORE2,CORE2106,CIBINQO,0,0,"1,426",0,0,0,0,0,0,0,0,0,"1,426"
CORE2,GH_CORE2,CORE2107,CIBINQO,0,0,0,0,0,0,0,0,0,0,0,0,0
